*******************************************************************************
* irace: An implementation in R of Iterated Race
* Version: 2.4.1844
* Copyright (C) 2010-2017
* Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
* Jeremie Dubois-Lacoste  
* Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
*
* This is free software, and you are welcome to redistribute it under certain
* conditions.  See the GNU General Public License for details. There is NO
* WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
*
* irace builds upon previous code from the race package:
*
* race: Racing methods for the selection of the best
* Copyright (C) 2003 Mauro Birattari
*******************************************************************************
# installed at: /home/asaranov/R/x86_64-redhat-linux-gnu-library/2.15/irace
# called with: --scenario scenario.txt
# 4 expression(s) specifying forbidden configurations read from '/home/asaranov/irace/forbidden.txt'
# 2018-04-08 23:07:27 CEST: Estimating execution time using 2% of 86400 = 1728
# 2018-04-08 23:39:21 CEST: Estimated execution time is 3.6761914893617 based on 94 configurations and 5 instances. Used time: 1727.81 .
# 2018-04-08 23:39:21 CEST: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 50
# minNbSurvival: 3
# nbParameters: 41
# seed: 507183878
# confidence level: 0.95
# budget: 23033
# time budget: 84672.19
# mu: 5
# deterministic: FALSE

# 2018-04-08 23:39:21 CEST: Stopped because there is not enough budget left to race newly sampled configurations
# Iteration: 1
# nbIterations: 50
# experimentsUsedSoFar: 470
# timeUsed: 1727.81
# remainingBudget: 23033
# currentBudget: 460
# number of elites: 94
# nbConfigurations: 30
# Best configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
            selector candidate_list    global_update iterated_greedy ant_num runtime             local_search evaporation_remains     reinitialization end alpha beta alpha_maniezzo dorigo_probability candidate_ratio     local_update ils_iterations  ant_s_is_bounded min_max_s_p_best     min_max_s_global_best     min_max_s_pts ras_w  ras_is_bounded ras_k eas_m_elite  eas_is_bounded eas_k bwas_mutation_probability reinitialization_time top_k memory_size tournament_selector_size                        criteria destruction_probability lupd_epsilon lupd_tau0 ant_s_k min_max_s_global_iterations min_max_s_pts_iterations pts_lambda pts_ratio pts_delta probabilistic_best
1  selector-standard  candidate-yes     ant-colony-s   iterated-ants      23    1000        local-search-none                0.76  reinitialization-no end  4.97 0.94             NA                 NA            0.65 local-update-yes             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA iterated-criteria-probabilistic                    0.79         0.74      0.76      NA                          NA                       NA         NA        NA        NA               0.08
2    selector-dorigo   candidate-no        min-max-s        standard      20    1000        local-search-none                0.54  reinitialization-no end  3.62 2.26             NA               0.18              NA  local-update-no             NA              <NA>             0.70  min-max-s-global-best-no min-max-s-pts-yes    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                        5       0.62      0.87      0.99                 NA
3  selector-standard  candidate-yes best-worst-ant-s external-memory      29    1000     local-search-twohalf                0.73  reinitialization-no end  1.49 2.25             NA                 NA            0.26 local-update-yes             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.44                    NA     2          15                        5                            <NA>                    0.19         0.13      0.37      NA                          NA                       NA         NA        NA        NA                 NA
4  selector-maniezzo  candidate-yes        min-max-s        standard      10    1000        local-search-none                0.75 reinitialization-yes end    NA   NA           0.01                 NA            0.53             <NA>             NA              <NA>             0.15  min-max-s-global-best-no min-max-s-pts-yes    NA            <NA>    NA          NA            <NA>    NA                        NA                  2538    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                       10       0.46      0.94      0.45                 NA
5  selector-standard   candidate-no rank-based-ant-s   iterated-ants      12    1000 local-search-ils-twohalf                0.25 reinitialization-yes end  2.06 1.78             NA                 NA              NA local-update-yes             11              <NA>               NA                      <NA>              <NA>     8 ras-bounded-yes  2.86          NA            <NA>    NA                        NA                  2262    NA          NA                       NA iterated-criteria-probabilistic                    0.65         0.38      0.79      NA                          NA                       NA         NA        NA        NA               0.22
6    selector-dorigo  candidate-yes rank-based-ant-s external-memory      17    1000     local-search-twohalf                0.60  reinitialization-no end  1.81 1.51             NA               0.11            0.24 local-update-yes             NA              <NA>               NA                      <NA>              <NA>     8  ras-bounded-no  6.65          NA            <NA>    NA                        NA                    NA     5          30                        6                            <NA>                    0.61         0.93      0.71      NA                          NA                       NA         NA        NA        NA                 NA
7  selector-standard   candidate-no    elitist-ant-s external-memory      19    1000 local-search-ils-twohalf                0.61  reinitialization-no end  2.83 0.52             NA                 NA              NA  local-update-no             11              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          37 eas-bounded-yes  6.60                        NA                    NA     4          15                        8                            <NA>                    0.68           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
8    selector-dorigo   candidate-no rank-based-ant-s   iterated-ants      24    1000        local-search-none                0.84 reinitialization-yes end  1.78 1.86             NA               0.29              NA local-update-yes             NA              <NA>               NA                      <NA>              <NA>    11 ras-bounded-yes  4.57          NA            <NA>    NA                        NA                   770    NA          NA                       NA iterated-criteria-probabilistic                    0.53         0.49      0.71      NA                          NA                       NA         NA        NA        NA               0.76
9  selector-maniezzo  candidate-yes best-worst-ant-s   iterated-ants      11    1000     local-search-twohalf                0.90  reinitialization-no end    NA   NA           0.39                 NA            0.93             <NA>             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.05                    NA    NA          NA                       NA iterated-criteria-probabilistic                    0.94           NA        NA      NA                          NA                       NA         NA        NA        NA               0.81
10 selector-maniezzo  candidate-yes            ant-s        standard      47    1000     local-search-twohalf                0.78  reinitialization-no end    NA   NA           0.46                 NA            0.68             <NA>             NA ant-s-bounded-yes               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA                            <NA>                      NA           NA        NA    3.04                          NA                       NA         NA        NA        NA                 NA
